Read model:  14.53524661064148
Initiation:  0.010179996490478516
top_left= (0, 0)  to bottom_right= (10980, 200)
Reading:  5.693682909011841
Reading image in loop:  5.693819522857666
predict:  11.498620986938477
append:  6.198883056640625e-06
top_left= (0, 200)  to bottom_right= (10980, 400)
Reading:  5.875121116638184
Reading image in loop:  23.06780219078064
predict:  11.582533836364746
append:  5.9604644775390625e-06
top_left= (0, 400)  to bottom_right= (10980, 600)
Reading:  5.972355842590332
Reading image in loop:  40.62307047843933
predict:  11.968677520751953
append:  1.9073486328125e-05
top_left= (0, 600)  to bottom_right= (10980, 800)
Reading:  5.894376754760742
Reading image in loop:  58.48640036582947
predict:  12.167547702789307
append:  4.291534423828125e-06
top_left= (0, 800)  to bottom_right= (10980, 1000)
Reading:  5.809952735900879
Reading image in loop:  76.46412062644958
predict:  11.71093225479126
append:  5.7220458984375e-06
Concatenate:  1.1698403358459473
done........
Saving npy:  15.692402601242065
Total taken:  119.58304166793823
